0.010000 0.029182
0.020000 0.056578
0.030000 0.082116
0.040000 0.105904
0.050000 0.127813
0.060000 0.147908
0.070000 0.166177
0.080000 0.182684
0.090000 0.197206
0.100000 0.210273
0.110000 0.221360
0.120000 0.230944
0.130000 0.238721
0.140000 0.244923
0.150000 0.249513
0.160000 0.252607
0.170000 0.254071
0.180000 0.253886
0.190000 0.252198
0.200000 0.248829
0.210000 0.244131
0.220000 0.237859
0.230000 0.229824
0.240000 0.220333
0.250000 0.209300
0.260000 0.196926
0.270000 0.183052
0.280000 0.167859
0.290000 0.151368
0.300000 0.134089
0.310000 0.116168
0.320000 0.097432
0.330000 0.078424
0.340000 0.000000
0.350000 0.000216
0.360000 0.000000
0.370000 0.000000
0.380000 0.000000
0.390000 0.000000
0.400000 0.000000
0.410000 0.000000
0.420000 0.000000
0.430000 0.000000
0.440000 0.000000
0.450000 0.000000
0.460000 0.000000
0.470000 0.000000
0.480000 0.000000
0.490000 0.000000
0.500000 0.000000
0.510000 0.000000
0.520000 0.000000
0.530000 0.000000
0.540000 0.000000
0.550000 0.000000
0.560000 0.000000
0.570000 0.000000
0.580000 0.000000
0.590000 0.000000
0.600000 0.000000
0.610000 0.000000
0.620000 0.000000
0.630000 0.000000
0.640000 0.000000
0.650000 0.000000
0.660000 0.000000
0.670000 0.000000
0.680000 0.000000
0.690000 0.000000
0.700000 0.000000
0.710000 0.000000
0.720000 0.000000
0.730000 0.000000
0.740000 0.000000
0.750000 0.000000
0.760000 0.000000
0.770000 0.000000
0.780000 0.000000
0.790000 0.000000
0.800000 0.000000
0.810000 0.000000
0.820000 0.000000
0.830000 0.000000
0.840000 0.000000
0.850000 0.000000
0.860000 0.000000
0.870000 0.000000
0.880000 0.000000
0.890000 0.000000
0.900000 0.000000
0.910000 0.000000
0.920000 0.000000
0.930000 0.000000
0.940000 0.000000
0.950000 0.000000
0.960000 0.000000
0.970000 0.000000
0.980000 0.000000
0.990000 0.000000
