0.010000 0.128466
0.020000 0.164921
0.030000 0.189402
0.040000 0.208418
0.050000 0.223568
0.060000 0.236507
0.070000 0.247574
0.080000 0.257362
0.090000 0.266081
0.100000 0.273303
0.110000 0.280110
0.120000 0.286080
0.130000 0.291500
0.140000 0.296247
0.150000 0.300743
0.160000 0.304926
0.170000 0.308074
0.180000 0.311267
0.190000 0.314124
0.200000 0.316563
0.210000 0.318557
0.220000 0.320459
0.230000 0.322056
0.240000 0.323487
0.250000 0.324291
0.260000 0.325422
0.270000 0.326016
0.280000 0.326602
0.290000 0.326740
0.300000 0.326746
0.310000 0.326902
0.320000 0.326707
0.330000 0.326096
0.340000 0.325412
0.350000 0.324727
0.360000 0.323952
0.370000 0.322856
0.380000 0.321514
0.390000 0.320394
0.400000 0.318843
0.410000 0.317341
0.420000 0.315552
0.430000 0.313643
0.440000 0.311546
0.450000 0.309576
0.460000 0.307296
0.470000 0.304923
0.480000 0.302440
0.490000 0.299727
0.500000 0.297146
0.510000 0.294230
0.520000 0.291493
0.530000 0.288323
0.540000 0.285169
0.550000 0.281910
0.560000 0.278348
0.570000 0.274946
0.580000 0.271281
0.590000 0.267611
0.600000 0.263736
0.610000 0.260044
0.620000 0.255747
0.630000 0.251579
0.640000 0.247323
0.650000 0.242663
0.660000 0.238310
0.670000 0.233647
0.680000 0.228926
0.690000 0.224111
0.700000 0.219061
0.710000 0.213842
0.720000 0.208666
0.730000 0.203206
0.740000 0.197747
0.750000 0.192099
0.760000 0.186388
0.770000 0.180523
0.780000 0.174552
0.790000 0.168287
0.800000 0.162012
0.810000 0.155556
0.820000 0.149073
0.830000 0.142244
0.840000 0.135233
0.850000 0.128140
0.860000 0.120902
0.870000 0.113488
0.880000 0.105920
0.890000 0.098173
0.900000 0.090187
0.910000 0.082033
0.920000 0.073683
0.930000 0.065197
0.940000 0.056449
0.950000 0.047573
0.960000 0.038428
0.970000 0.029132
0.980000 0.019620
0.990000 0.009913
